service_provider,service_provider_id,provider_id,name,type
BETH ISRAEL DEACONESS HOSPITAL MILTON INC,f8918a95-31e8-3ac4-8d12-29ca6080ebda,9999997890,Dr. Domitila545 Vandervort697,primary_provider
CARING HEALTHCARE SERVICES LLC,f2068cee-c75c-321d-9b2c-c33535db89c9,9999946293,Dr. Charles364 Prosacco716,primary_provider
MATTAPAN COMMUNITY HEALTH CENTER,966245ce-e84d-36b0-a838-2e0b5bb2e668,9999974790,Dr. Refugio197 Crooks415,primary_provider
VIBRA HOSPITAL OF WESTERN MASS - CENTRAL CAMPUS,b9e35b8a-9831-32d8-a6dc-d7a546c126b0,9999999599,Dr. Domenic627 Blick895,primary_provider
"CARING HEALTH CENTER, INC",0e9d0119-1157-35a0-8bb5-7e0aa3041928,9999979997,Dr. Kari181 Trantow673,primary_provider
MEMORY SUPPORT OF HERITAGE HALL,bebc1dac-6c42-3225-b0ba-23278cdf2a62,9999894196,Dr. Cherry401 Hackett68,primary_provider
MEDICAL EXPRESS URGENT CARE CENTER CO INC,aba3e6f6-4562-342e-b90f-dd61b117f394,9999939595,Dr. Maryjane289 White193,primary_provider
SPECTRUM HHC,666c3e81-2ec6-3bff-9dcc-a704edd86960,9999932095,Dr. Cassi819 McClure239,primary_provider
OUTER CAPE HEALTH SERVICES INC,390a2aa4-70b4-3a64-a12f-9bd777834c8d,9999975797,Dr. Evangeline16 Howe413,primary_provider
Fitchburg Outpatient Clinic,74ab949d-17ac-3309-83a0-13b4405c66aa,9999984591,Dr. Gabriel934 Reilly981,primary_provider
REGALCARE AT HARWICH LLC,ab074997-79db-3114-b6ac-5c21cda8ee3a,9999868398,Dr. Maryanne663 Abernathy524,primary_provider
CAPE COD HOSPITAL INC,497f39dd-280e-3d58-af5b-c5e3a3a09b10,9999992198,Dr. Arden380 Bergstrom287,primary_provider
ENGRACE HEALTHCARE PRACTICE LLC,e5b9db6a-8dd8-3622-b9ce-3dc593e111d1,9999947291,Dr. Carmelita854 Tromp100,primary_provider
BENJAMIN HEALTHCARE CENTER,02c936e2-3aee-38b2-88a4-81f3689b7bb7,9999888099,Dr. Aaron697 Kohler843,primary_provider
FRANCISCAN HOSPITAL FOR CHILDREN INC,c7542447-e06e-32cb-b6db-243c23a0dbc2,9999991695,Dr. Raquel318 Leyva523,primary_provider
PATRIOT URGENT CARE PROFESSIONALS PC,121b0ad1-1beb-3caa-9271-3d3f726bb727,9999939892,Dr. Cortez851 Price929,primary_provider
"MANET COMMUNITY HEALTH CENTER, INC.",5225cc87-6a30-303c-a882-5f001cee7f0e,9999972695,Dr. Ila598 Boyer713,primary_provider
"ARBOUR HOSPITAL, THE",cbebae9e-f95e-3d2c-9712-289ea8d6aeec,9999991398,Dr. George991 Haley279,primary_provider
AP MEDICAL LLC,aade280a-3b90-3e48-9648-91109a964a63,9999985390,Dr. Johna806 Klein929,primary_provider
"NEW BEDFORD INTERNAL MEDICINE & GERIATRICS, LLC",3f12ebb4-e03c-3453-88d2-4fc9682383df,9999962894,Dr. Irina619 Stiedemann542,primary_provider
BARRINGTON URGENT CARE PC,1853aeef-5897-326a-80d6-aa4b0459eb6d,9999938191,Dr. Kendra609 Kassulke119,primary_provider
HATHAWAY MANOR EXTENDED CARE,d140ed3f-2696-3e78-bd77-1c959ec4fc4d,9999885996,Dr. Jamal145 Marks830,primary_provider
RISE ABOVE WELLNESS HEALTH SERVICES LLC,edd58f69-ad5f-346b-b1f9-530ccdc895f6,9999941690,Dr. Johnathan55 Padberg411,primary_provider
STURDY MEMORIAL HOSPITAL INC,63cb4d95-04a9-3a35-b5d9-f89e0377a48d,9999996090,Dr. Thanh759 Weber641,primary_provider
LIFE CARE CENTER OF ATTLEBORO,accb8cdd-6560-3fef-b0a6-f12c3295026a,9999900290,Dr. Gerardo48 Bergstrom287,primary_provider
"COMMUNITY VISITING NURSE AGENCY, INC.",e98ef46c-e94c-34bc-9cf5-134d8ddcbac5,9999908590,Dr. Patsy569 Olson653,primary_provider
BRIGHAM & WOMENS HOSPITAL INC,51370692-6296-3150-8672-559fc73f964f,9999998690,Dr. Almeda560 Okuneva707,primary_provider
SIGNATURE HEALTHCARE MEDICAL GROUP INC,b44955d1-f0e2-3beb-a013-708a81dbe430,9999970699,Dr. Ernest565 Runte676,primary_provider
SACHEM CENTER FOR HEALTH & REHABILITATION,0334ad53-5d57-384e-a411-63b075139c06,9999883397,Dr. Silas208 Stamm704,primary_provider
SOUTH SHORE PRIMARY AND URGENT CARE LLC,0592d4e5-a0fb-3143-83cd-8e5a6b066a96,9999938597,Dr. Ana Luisa894 Gallardo890,primary_provider
STEWARD ST ELIZABETHS MEDICAL CENTER OF BOSTON INC,4eddfa13-f996-3048-9bbc-541b0a29038a,9999955690,Dr. Vince741 Schmidt332,primary_provider
